1:Counter({1: 120, 2: 109, 4: 106, 6: 103, 3: 101, 8: 95, 0: 94, 9: 93, 7: 92, 5: 87})
1:Counter({1: 109, 3: 108, 5: 106, 7: 105, 4: 104, 2: 102, 8: 95, 9: 93, 0: 91, 6: 87})
1:Counter({4: 122, 1: 110, 5: 107, 7: 105, 9: 100, 6: 97, 8: 95, 2: 94, 0: 91, 3: 79})
1:Counter({8: 108, 3: 107, 5: 106, 0: 104, 7: 101, 2: 101, 1: 99, 4: 98, 6: 93, 9: 83})
1:Counter({7: 109, 1: 106, 9: 106, 5: 106, 0: 103, 8: 97, 3: 96, 6: 96, 2: 92, 4: 89})
2:Counter({7: 109, 1: 106, 9: 106, 5: 106, 0: 103, 8: 97, 3: 96, 6: 96, 2: 92, 4: 89})
1:Counter({8: 108, 0: 106, 2: 105, 4: 105, 1: 100, 9: 100, 5: 96, 6: 95, 3: 93, 7: 92})
1:Counter({7: 113, 5: 112, 0: 107, 1: 105, 9: 101, 6: 98, 8: 96, 3: 94, 4: 89, 2: 85})
2:Counter({7: 113, 5: 112, 0: 107, 1: 105, 9: 101, 6: 98, 8: 96, 3: 94, 4: 89, 2: 85})
1:Counter({4: 123, 5: 117, 6: 103, 9: 101, 3: 97, 0: 96, 7: 94, 2: 92, 8: 91, 1: 86})
2:Counter({4: 123, 5: 117, 6: 103, 9: 101, 3: 97, 0: 96, 7: 94, 2: 92, 8: 91, 1: 86})
1:Counter({8: 111, 7: 104, 6: 104, 5: 103, 1: 102, 9: 99, 4: 99, 0: 96, 3: 95, 2: 87})
1:Counter({0: 120, 9: 111, 4: 106, 1: 101, 8: 98, 7: 97, 5: 97, 3: 91, 6: 91, 2: 88})
1:Counter({9: 116, 1: 110, 8: 105, 5: 100, 4: 100, 2: 99, 7: 99, 3: 95, 6: 93, 0: 83})
1:Counter({8: 109, 5: 105, 0: 103, 7: 103, 2: 103, 3: 101, 9: 99, 1: 96, 6: 91, 4: 90})
1:Counter({0: 115, 4: 113, 5: 111, 2: 107, 7: 105, 3: 97, 6: 94, 8: 90, 1: 85, 9: 83})
1:Counter({6: 111, 8: 110, 4: 106, 2: 106, 0: 105, 5: 100, 9: 95, 7: 90, 1: 90, 3: 87})
1:Counter({5: 113, 0: 110, 3: 109, 2: 105, 6: 105, 9: 104, 4: 97, 1: 93, 8: 86, 7: 78})
2:Counter({5: 113, 0: 110, 3: 109, 2: 105, 6: 105, 9: 104, 4: 97, 1: 93, 8: 86, 7: 78})
1:Counter({6: 112, 1: 106, 9: 103, 0: 102, 7: 100, 2: 100, 3: 99, 4: 97, 5: 91, 8: 90})
2:Counter({6: 112, 1: 106, 9: 103, 0: 102, 7: 100, 2: 100, 3: 99, 4: 97, 5: 91, 8: 90})
